"bspl4.9",-0.0438661260219768,-0.039606743428231,-0.0404608682544567,-0.0414647028913947,-0.0432663682830807,-0.042131750751953,-0.0438419494983488,-0.0456807930932733,-0.0440451712156046,-0.0426225872398506,-0.0359624086277229,-0.0427990855112357,-0.0474782542733582,-0.0483183068811608,-0.0467099795713694,-0.051041577120736,-0.0375576552892155,-0.0499695142096182,-0.0467586016290038,-0.0483079735446785,-0.0500264039929264,-0.0494472315404661,-0.050426315969949,-0.0500245175402316,-0.0508939785527268,-0.0494268985975244,-0.0490666341035518,-0.0467495377883874,-0.0453074278637163,-0.0444035873674153,-0.0469791947773519,-0.0473821812482566,-0.044612645580579,-0.0408768403026402,-0.0445176578315075,-0.0489276221813869,-0.0548619172770041,-0.0530965304265649,-0.0517545019555823,-0.0533675600851479,-0.0548543694245107,-0.0473908983824632,-0.0479871271084253,-0.0446309533306151,-0.0436797926365175,-0.0507132734666382,-0.0490026031453837,-0.051599710947595,-0.052592531188894
"bspl4.10",-0.0557354186872569,-0.0512712420725296,-0.0522907987710645,-0.0538162349906036,-0.0568578351659248,-0.0574211125125911,-0.0575601771521594,-0.0582682669001909,-0.057270007813216,-0.0573366519968068,-0.0531783015065767,-0.0557090702327835,-0.0612370117998183,-0.0607580392382158,-0.061176634279035,-0.0638149784777654,-0.0516149210816517,-0.0639123927957451,-0.0606000292664317,-0.061372153822398,-0.0622163631986675,-0.0622813678733798,-0.0629248347549972,-0.0624898961357126,-0.0628807141527868,-0.0610133904695303,-0.0621373496925946,-0.0585748499534671,-0.0588423180773456,-0.0591619444912817,-0.0602732826007817,-0.0592738164893813,-0.0575004128133348,-0.0541196558958394,-0.0566656498699504,-0.0615272606708591,-0.0679540258850734,-0.0656170447550897,-0.0655567880158999,-0.0660097683319532,-0.0670007295351376,-0.0603598620053248,-0.0601044582642646,-0.0557824416717465,-0.0552446905878828,-0.0634709840199436,-0.0613233519011771,-0.0640088414008522,-0.0650389922724214
"bspl4.11",-0.0600964193921858,-0.0590721874244158,-0.0614688830529791,-0.0583391667312944,-0.0616123022917286,-0.0611475022032854,-0.0622109765945321,-0.0634315250702562,-0.0619812003519948,-0.0609979845726211,-0.0555879159437001,-0.0600114684235068,-0.0657542933507209,-0.0652597607997615,-0.0651297830566423,-0.0686816729802817,-0.0558573925412163,-0.06802620637625,-0.0651279101228286,-0.065819267571113,-0.0673782157679836,-0.0669134307300838,-0.0675919697868535,-0.0672859055414288,-0.0675103463544309,-0.0659916762120547,-0.0669016999682948,-0.0634972907079089,-0.063539397639075,-0.0631132107482402,-0.0649723364530435,-0.065009994445339,-0.0627966647332003,-0.0589840790790498,-0.061236874096974,-0.0671144423955043,-0.0723715718795401,-0.0706122065785034,-0.0698869408379636,-0.0710005294572849,-0.0723880927740729,-0.0655809897061465,-0.0658366067351775,-0.0620011753945603,-0.0603813108434236,-0.0686082857699306,-0.0664774691342062,-0.0701511441508873,-0.0700684528766265
"bspl4.12",-0.054368339540883,-0.0546329169577866,-0.052131043937212,-0.0529782272248379,-0.0539807000930781,-0.0557018133995401,-0.0548904659316914,-0.0550819154165558,-0.0549204008000283,-0.0561436382196629,-0.0518810335517046,-0.0548016798278613,-0.05896144930905,-0.0601387324209104,-0.0595867899847133,-0.0622262840301168,-0.0502243862902418,-0.0622370283938129,-0.0584409777968924,-0.0602701257135848,-0.0610757527567381,-0.0611098608122197,-0.0611859954855753,-0.0611291387781344,-0.0626242744495663,-0.061065999624346,-0.0603598780075581,-0.057621190281688,-0.0570475905857631,-0.0579024297758146,-0.0585439215234576,-0.0559903038509957,-0.0550393728640819,-0.0524219271256436,-0.0563850290110032,-0.0589392882626329,-0.0656450612246164,-0.0633517377689207,-0.0632952516960715,-0.0635974257156437,-0.0644280686504262,-0.0589624778919619,-0.0583474807445032,-0.0563710146499576,-0.0553982795274111,-0.0626334232184656,-0.0602011999790388,-0.0618590586104577,-0.0638521928109564
"bspl4.13",-0.075664978549226,-0.0670397885255446,-0.0709144178993836,-0.0738097268680888,-0.0788678178970785,-0.0762981615418883,-0.0792114036497959,-0.0818691850633093,-0.0792043963723892,-0.0762384068569063,-0.0692366584656575,-0.0765292109987744,-0.0821451343131426,-0.0804985823155934,-0.0802263110131639,-0.0848716752047879,-0.0722030627789915,-0.0838978143988601,-0.0817454128580196,-0.0821801122574206,-0.0836329274787047,-0.0831319438241723,-0.084488648978554,-0.0837826495148221,-0.0830105570467484,-0.0810993555554917,-0.0831633618400625,-0.0801934743578656,-0.0804638803768863,-0.0788054376572357,-0.0815229564879112,-0.0843705719428008,-0.080805399291878,-0.0763273582387134,-0.0771234286786687,-0.0851348740634002,-0.0897084215191556,-0.0877358112962598,-0.0864662252516014,-0.0884745408815203,-0.0905776599923779,-0.0829797105398427,-0.083912457467566,-0.0789691692877747,-0.0768901670923993,-0.0855709040067712,-0.0843209386350466,-0.0889641412617176,-0.087194510046287
"bspl4.14",-0.0418221919653033,-0.0482215709501516,-0.046213316058538,-0.0427071335959722,-0.0411826446427423,-0.0477864827209866,-0.0415924298901789,-0.0383594184065573,-0.0417160558292779,-0.0482220859238935,-0.0494306811543521,-0.043059427248153,-0.0469539679073102,-0.0510391921316441,-0.0512803246930161,-0.0509195194659742,-0.0402195774540239,-0.0520242573197795,-0.0464426255524677,-0.0489363342439788,-0.049271508984964,-0.0502141161146023,-0.0484979442236161,-0.0493806124940172,-0.0534596592787927,-0.0519808418824403,-0.0485618478684343,-0.0458075520501675,-0.0444759451246465,-0.0487752479163411,-0.0467745967376,-0.0380690023651776,-0.0400461136158895,-0.0399562121180548,-0.0466904215819951,-0.043900418039384,-0.0517515801479902,-0.0494374599819893,-0.051547052135117,-0.0493823401898955,-0.049119259676111,-0.0464400521488069,-0.0436756698121282,-0.0446891641719982,-0.0445037577018466,-0.0519113152664868,-0.0467676568777717,-0.0460226284372163,-0.0512606298865183
"bspl4.15",-0.0849740884321726,-0.0649790466733832,-0.0770986519846214,-0.0820494959578329,-0.0929727803862131,-0.0839575372285636,-0.093578135933537,-0.0996538601863232,-0.0924182824559855,-0.0825429050867048,-0.0710154774113228,-0.086594108467062,-0.0948834124724689,-0.0875895557673261,-0.0880878500208658,-0.0961364796189438,-0.0833826187784049,-0.0944663537581876,-0.094530331197432,-0.0922315447373551,-0.0948530254128084,-0.0937109916178489,-0.0972469770167845,-0.0954873314741182,-0.0898909746379538,-0.0873039301564047,-0.0955193591500819,-0.0902808414266924,-0.0935597976316883,-0.0872407765540621,-0.0929699781613561,-0.105445759507861,-0.0982516556851379,-0.089712413757322,-0.0848738470734602,-0.101574573951676,-0.10426843962261,-0.101821689132135,-0.0996684292510873,-0.103480781308409,-0.107497912009787,-0.0973333435065757,-0.100464775383695,-0.0907037620143616,-0.086570733374691,-0.0978097481794999,-0.0990237660706239,-0.107710389843156,-0.100205500184487
"bspl4.16",0.110348117122083,0.0581954441840815,0.0730917142034781,0.100046168027544,0.126164394076719,0.086990993744501,0.126919297890615,0.150606587350589,0.124740924000253,0.0838804246967915,0.052290338279441,0.107052406913122,0.113185315534837,0.0837986861544084,0.0845403534010557,0.102267327623686,0.107272483345181,0.0964430886412957,0.113504143631178,0.102068629303488,0.106536090364888,0.100561492331374,0.113913489618055,0.107345967241992,0.0830513125808256,0.083141796298333,0.111201025305089,0.106461704032294,0.118278792670078,0.0906211727153376,0.109719366730782,0.162620266722326,0.1402592163987,0.123236769572636,0.0939875243982942,0.135776324765046,0.119220654960481,0.120489550799275,0.106128447070019,0.123868934416454,0.132026661307959,0.117728200768496,0.133910748065873,0.110969798374413,0.102372405168145,0.101314259259701,0.121658789153019,0.141037597252876,0.110999516635387
"bspl4.17",0.229856034441438,0.217178236379175,0.216773773367863,0.229762831970237,0.235822207048736,0.225606286468041,0.234899806511231,0.24092664360462,0.235445723686064,0.224647065856158,0.220954123807395,0.229386872357312,0.228915372319266,0.21872881899592,0.222869921584292,0.224158379986617,0.233161823910442,0.223650727027471,0.229866256544065,0.222431090279582,0.222362768584367,0.220535171790283,0.22391442712724,0.222126260931327,0.212937746207705,0.215354088185269,0.228486454138025,0.22687416056869,0.229571847219745,0.225606835059894,0.228155314400355,0.239931718965766,0.233582341623271,0.233849556941778,0.220527991953763,0.230704062816392,0.222888155095736,0.225260133951564,0.219535187501296,0.224856946057683,0.224936016819877,0.223654881846987,0.227848049203214,0.22200064735786,0.221223073395605,0.216459029279466,0.222133825120653,0.227377609268586,0.219849532734127
"bspl4.18",0.0677052001921291,0.0785237403132069,0.0821715275145122,0.0690659861580238,0.0428590527064917,0.0524574478279451,0.0447313901452199,0.0414685006142187,0.0509870316676371,0.0605165705452769,0.0626978133713952,0.064388449191355,0.0425714713330825,0.065845757466868,0.0494062402027106,0.049137940638732,0.0576699410482038,0.0465673858803964,0.0420766253791247,0.0558907412559071,0.0533844584404968,0.0523204290554627,0.0489663475829914,0.0506259139173734,0.0647374267845646,0.0680152310376022,0.0440445877443641,0.0619748261509346,0.0462328429398206,0.0520431250423241,0.0463940065961305,0.0319598307502441,0.0376812535437405,0.0492076827809003,0.0670766256175554,0.0365369265687816,0.0325293276989078,0.0364298245859484,0.0337406991926183,0.0337408768038887,0.0293112096394527,0.0434692913065912,0.0398405511478243,0.0647867097737074,0.0714708232941988,0.0459481564955235,0.0482201155040285,0.0279868877943644,0.046357995898291
"bspl4.19",0.598472432357323,0.65607601909886,0.625360353689288,0.616401305443577,0.619302522177154,0.653663164697144,0.613371944862908,0.584659016757896,0.611979877935973,0.644926677772096,0.695883712612034,0.603308025069507,0.62234798853263,0.615299346089786,0.644542813601932,0.610453401535331,0.632028547307722,0.626038605268454,0.622650639074832,0.612124845954104,0.601474136288072,0.61228893084033,0.599438959918585,0.605816809188053,0.601682348308069,0.607937005867032,0.611486064811628,0.595229285364618,0.615302925443957,0.642196235804747,0.620386008087926,0.578002728968765,0.604191156987499,0.61764340122814,0.61041018936148,0.59798432158921,0.597615083735868,0.602230004958596,0.625992868084648,0.598176285801345,0.585263788680232,0.608584723248561,0.591885143252123,0.590957166527011,0.59851998937369,0.607101862028613,0.589776630781101,0.588995967409738,0.595858869020112
"bspl4.20",0.292798980884313,0.316563972636144,0.324011857205542,0.293146714197942,0.234128081769084,0.247012823901642,0.23487442818258,0.233349328415263,0.247080966947585,0.261395506838442,0.25319284414029,0.286309575784593,0.238037175691519,0.285425321110877,0.245765180829604,0.261989741764705,0.264595852526841,0.253460014033294,0.235897922238803,0.263838777803458,0.271122959844785,0.267133105611552,0.261440050609328,0.263975493708674,0.296569004099383,0.30191350267738,0.243376646496569,0.288716537588038,0.242847407741964,0.247193897015374,0.241057419390277,0.222505060817284,0.229086305106862,0.247498298936888,0.294385138982646,0.230219945874963,0.223778782121414,0.228475241178238,0.22241922112078,0.228554391363786,0.222044691134563,0.249993736477981,0.244252208775177,0.292621908700052,0.304257980438912,0.25795403226943,0.261795361181242,0.226479025782594,0.263518888009662
"bspl4.21",0.134573840111664,0.155008157155703,0.156401557737911,0.140640096801547,0.117427354393567,0.134044180024666,0.117043046345177,0.102705138488904,0.116456355571265,0.134321487286599,0.15631415336616,0.133503966291234,0.118630751704017,0.138063473749848,0.128318859631512,0.126510750746394,0.138117251044173,0.129276085723286,0.119403184795303,0.129921432752253,0.128438444522715,0.133127642357294,0.124684393952973,0.129209069431835,0.138862273912724,0.143408407626438,0.115830919059197,0.131384116511401,0.118398896345556,0.12930075871969,0.118208707213778,0.101768726892052,0.118337893876303,0.121349282381689,0.139827850300496,0.112160446686986,0.107388679046303,0.111012803298604,0.127982933305779,0.109616665230307,0.10359059353932,0.118397018227026,0.105651571449383,0.132626611782282,0.139607412330285,0.120289589526684,0.118355200567415,0.0949915549909781,0.113433609847601
"bspl4.22",0.00754295801251559,0.0165838157092633,0.0183992176347228,0.0102020349173195,-0.000486015118808538,0.00225169091248882,-0.00134460075396863,-0.00446401601206622,-2.58491267073619e-05,0.00362100038922092,0.0101602224562048,0.00706119284900265,-0.00527083393015458,0.00326727418401239,-0.000784844914803739,-0.00343905056309507,0.0065003436739218,-0.00377727386481398,-0.00426972323125464,-0.00167019619211711,-0.000731396368835709,-0.0022422252314823,-0.00327935662550712,-0.00262469556593575,0.00283862481894503,0.00581344107437539,-0.0052624111489636,0.00272431040828413,-0.0033882007862762,0.000104586028320294,-0.00270784443935217,-0.00924393815249975,-0.00641688374089259,0.00139073039214877,0.0072627841468158,-0.00769227743756854,-0.0108012224285901,-0.00840782610041692,-0.0093651264870092,-0.0106603540998253,-0.0124349390345187,-0.00624496004286376,-0.00822298319168738,0.00219276534315119,0.0058442683562177,-0.00732183495214694,-0.00666113278973989,-0.0157611990605477,-0.00685051761283553
"bspl4.23",-0.00595220564670404,0.00345954936153946,-0.00236115791172271,-0.00296271577174745,-0.0106008745364985,-0.00548362760468425,-0.0110564387154903,-0.0160117715743343,-0.0113392656211379,-0.00633782461213347,0.00341247855187414,-0.00728043262494539,-0.0123734386209271,-0.00918487732816447,-0.00945945536572168,-0.0140414525553761,-0.00314076633679132,-0.0122164794561945,-0.0119795587587516,-0.0111806613851208,-0.0124223766487967,-0.0106911126756524,-0.0135871192453462,-0.012096586856975,-0.0113931665681664,-0.008235457628089,-0.0148309992631369,-0.00933806119997116,-0.0114015506941463,-0.00842333483375411,-0.0122233162734914,-0.0176107277484781,-0.0112657192861453,-0.00781985984286844,-0.00593504125359816,-0.0158230371006335,-0.0218658942152082,-0.0185612238516948,-0.0129053647507085,-0.0192939380040079,-0.0230909861655577,-0.0151163867208273,-0.0182848231848431,-0.0101402949567425,-0.0072653371750676,-0.0176951538487447,-0.0169147878367495,-0.0237426425437457,-0.0192523186960621
"bspl4.24",-0.0473402792012656,-0.0457384800518766,-0.0384121387171505,-0.0455527766722831,-0.0516860508328785,-0.0510177746584588,-0.0523363991538732,-0.0537371537373615,-0.0518833076988,-0.0508947589688095,-0.0460048554116785,-0.0481204419044716,-0.0559943894555765,-0.0527716953707546,-0.0540933757251808,-0.0571152081856513,-0.0477694937835817,-0.0572973101940615,-0.0553866801021006,-0.0551173250718871,-0.0554316409312658,-0.0558348608749624,-0.0564231035431914,-0.0560075177981645,-0.0546718842560674,-0.0518888343534978,-0.0569557487310834,-0.0520915641919084,-0.0542667222781976,-0.0529690871038004,-0.055074766439834,-0.0575120487374838,-0.0558790001769833,-0.0506009581105306,-0.0496002574054742,-0.0580375365163577,-0.0623594842218468,-0.0599188087386155,-0.0610873451921498,-0.0614451199952023,-0.0633590899697755,-0.0585171839870963,-0.0588158533528182,-0.0535099132217181,-0.0509698890513995,-0.0610964355448289,-0.0593869211999205,-0.06407754295431,-0.060145399674892
"bspl4.25",-0.02865214624973,-0.0175163506308113,-0.0272929012887835,-0.027112986616397,-0.0323471144729639,-0.0314111700874504,-0.0327062261859131,-0.0339853177629948,-0.0322672371223,-0.0311127322240541,-0.026588963626578,-0.0299463368140311,-0.0354497112364252,-0.0341521526047279,-0.0347764264364604,-0.0378338358472271,-0.0280187173229751,-0.0371579244107788,-0.0353338553354631,-0.0356766308603501,-0.0364232988224184,-0.0363368301201687,-0.0371325714976492,-0.0366990477686557,-0.0370587078028047,-0.0342837855424102,-0.036718835878887,-0.0321655445551771,-0.0340551076159233,-0.0330059018346104,-0.0348172430827095,-0.0360207197434426,-0.033908784107723,-0.0299222662418457,-0.0304406019875326,-0.0362055550706935,-0.042836276339604,-0.0395798845223831,-0.0390324140659025,-0.0404788886825566,-0.0433669241753331,-0.0374725408891598,-0.0382489909837396,-0.0335786756220117,-0.031005762583158,-0.0416193370100944,-0.0386677068728281,-0.0432293661767876,-0.040720456001088
"bspl4.26",-0.0502674204954345,-0.04695468501519,-0.0493540395118399,-0.0486356284155289,-0.0524566415459475,-0.053518244030578,-0.0529172534639129,-0.0531219134818068,-0.0528473436965197,-0.0540494288000514,-0.051030061435628,-0.0508872761037877,-0.0565245258349124,-0.0557859441476155,-0.05650588180616,-0.0588645698988996,-0.0501203834716965,-0.0587440341903991,-0.0562277461111921,-0.0571713065126125,-0.0574736297791758,-0.0577180020074902,-0.0578241514374915,-0.0575269383541904,-0.0585986130036709,-0.0560952302801722,-0.0580182419455494,-0.0543780591838848,-0.0550550970284216,-0.0556381682133928,-0.0564325402049619,-0.0555993333268359,-0.0548323777135502,-0.0515525279185077,-0.0530401063752614,-0.0575076590617565,-0.06287304960098,-0.0603025865868201,-0.0609264054626893,-0.0613231416602548,-0.0633015628883646,-0.0591447261577077,-0.058663001506156,-0.055079277199133,-0.0537022377316868,-0.0630239957123128,-0.0607970364830401,-0.0629813934785145,-0.0617900502560582
"bspl4.27",-0.0190735808435338,-0.0171727191579291,-0.0177272836304206,-0.0172320745484028,-0.0209885387827017,-0.0196396241825704,-0.0212592189121307,-0.0230993223777174,-0.0208304764540527,-0.0195614243794821,-0.014289658950261,-0.019851906417952,-0.0247207587590203,-0.0245475609674538,-0.0230547737745227,-0.0276832402394054,-0.0177271123694278,-0.0269044111141507,-0.0242132518501004,-0.0255027123164727,-0.0270035577295634,-0.0268540957477025,-0.027465339877628,-0.0270435740677649,-0.0281223878863158,-0.0250708245547806,-0.025886063338954,-0.0233419744507547,-0.0230892510326287,-0.0216952156898813,-0.0235304463467761,-0.0260717565753124,-0.0238872392245159,-0.0189243376859383,-0.0213409063555709,-0.026398971591915,-0.0317329554019164,-0.0291154654238353,-0.0287484981472743,-0.0302570746461024,-0.0330071926593144,-0.0276718365738822,-0.0285896849077223,-0.0248719288574426,-0.0225367479150109,-0.03178707544379,-0.0298067186596994,-0.0333773198392906,-0.0308670866323537
"bspl4.28",-0.0464609534079554,-0.0507323745347393,-0.045284934967257,-0.0466910195445948,-0.0523003769757077,-0.056560751303027,-0.0520059034106048,-0.0490014838909922,-0.0509952035922417,-0.0558245279201658,-0.0588508252799651,-0.0484288958997195,-0.0565465748964789,-0.0545795413100112,-0.0590300453794186,-0.0576997474599312,-0.0506655332665302,-0.0591781799685061,-0.0564532492642361,-0.0557004677952999,-0.0551403237056872,-0.05656085434513,-0.0554183030841191,-0.0558016876289113,-0.0565887867938304,-0.0540072627840539,-0.0569852455447668,-0.0505229318093556,-0.0544595895173932,-0.057551702600276,-0.05631389469859,-0.0519213457733559,-0.0532524924003455,-0.0513772100909546,-0.0517586588243598,-0.0555341593438023,-0.0622510664662263,-0.059217643882894,-0.063008557473406,-0.0601867119626861,-0.0617230401604263,-0.058371170999516,-0.0560686357631048,-0.0515871533911784,-0.0501908865944701,-0.0628951060737262,-0.0574602189173881,-0.0606261862335184,-0.0597621942352113
"bspl4.29",0.111852188862508,0.12801299068147,0.111253086317066,0.117940185455959,0.123494526463293,0.131941922851977,0.121007640137422,0.112253664684687,0.119846854874909,0.128389799434108,0.147301980039069,0.112930423336145,0.120235888703546,0.11321383509796,0.127193489186122,0.111308820937516,0.124574026318107,0.117221224230279,0.121744737258758,0.112592645275416,0.107561132690187,0.110748725084879,0.107658328657362,0.109308826296223,0.103217365040621,0.106762723598553,0.1163891710625,0.107157757937029,0.119357246038527,0.126527356896457,0.120855210005297,0.109763138529421,0.116240355207823,0.123611598555976,0.113296773674903,0.114120365653291,0.110124011357595,0.113122846992749,0.11882023291908,0.110848677016564,0.106214630490129,0.112837462542104,0.109573261172908,0.104185615162549,0.106810674291673,0.107982375820653,0.10315109374589,0.106738182038092,0.106284358234315
